Student_ID,Name,Gender,Age,City,Department,Math,Science,English,Attendance,Study_Hours,Average_Marks,Grade,Placement_Status
STU0411,Sneha,Male,19,Hyderabad,Mechanical,35.0,40.0,96.0,83.0,6,57.0,C,Not Placed
STU0412,Varun,Female,25,Vijayawada,Civil,70.0,85.0,63.0,96.0,3,72.67,B,Placed
STU0413,Manoj,Female,25,Warangal,CSE,99.0,79.0,85.0,71.0,8,87.67,A,Placed
STU0414,Manoj,Female,23,Hyderabad,CSE,61.0,83.0,47.0,80.0,6,63.67,C,Not Placed
STU0415,Anu,Female,21,Visakhapatnam,Mechanical,78.0,81.0,58.0,91.0,7,72.33,B,Placed
STU0416,Suresh,Female,23,Guntur,EEE,92.0,58.0,51.0,96.0,4,67.0,C,Placed
STU0417,Vijay,Male,24,Guntur,ECE,53.0,54.0,95.0,60.0,3,67.33,C,Not Placed
STU0418,Keerthi,Male,23,Guntur,EEE,67.0,41.0,85.0,66.0,3,64.33,C,Placed
STU0419,Rahul,Female,25,Hyderabad,Mechanical,,68.0,81.0,83.0,5,75.33,B,Not Placed
STU0420,Ravi,Female,19,Visakhapatnam,Civil,60.0,57.0,71.0,82.0,6,62.67,C,Not Placed
STU0421,Nikhil,Male,24,Warangal,EEE,94.0,53.0,56.0,100.0,6,67.67,C,Not Placed
STU0422,Deepika,Female,19,Hyderabad,ECE,78.0,64.0,75.0,80.0,5,72.33,B,Not Placed
STU0423,Deepika,Female,22,Guntur,EEE,92.0,87.0,56.0,71.0,1,78.33,B,Placed
STU0424,Meena,Female,19,Vijayawada,ECE,85.0,48.0,47.0,64.0,8,60.0,C,Placed
STU0425,Ravi,Female,19,Hyderabad,EEE,54.0,45.0,84.0,79.0,4,61.0,C,Placed
STU0426,Pooja,Female,20,Vijayawada,Civil,56.0,38.0,39.0,82.0,6,44.33,D,Not Placed
STU0427,Nikhil,Female,25,Vijayawada,Civil,57.0,93.0,90.0,93.0,5,80.0,B,Not Placed
STU0428,Keerthi,Male,19,Guntur,EEE,81.0,87.0,68.0,69.0,5,78.67,B,Placed
STU0429,Ravi,Male,23,Visakhapatnam,Mechanical,36.0,97.0,96.0,79.0,1,76.33,B,Not Placed
STU0430,Pooja,Male,18,Warangal,EEE,59.0,87.0,90.0,85.0,4,78.67,B,Placed
STU0431,Ramesh,Female,21,Visakhapatnam,CSE,89.0,65.0,69.0,78.0,5,74.33,B,Not Placed
STU0432,Rahul,Male,20,Vijayawada,EEE,49.0,93.0,92.0,77.0,8,78.0,B,Placed
STU0433,Akhil,Male,20,Hyderabad,Civil,37.0,58.0,48.0,78.0,5,47.67,D,Placed
STU0434,Nikhil,Male,21,Hyderabad,ECE,36.0,98.0,62.0,81.0,7,65.33,C,Not Placed
STU0435,Keerthi,Female,25,Hyderabad,EEE,45.0,53.0,,77.0,7,46.67,D,Placed
STU0436,Teja,Female,20,Vijayawada,EEE,83.0,36.0,50.0,75.0,7,56.33,C,Not Placed
STU0437,Meena,Male,21,Guntur,CSE,61.0,95.0,84.0,79.0,6,80.0,B,Placed
STU0438,Priya,Male,22,Guntur,EEE,60.0,81.0,41.0,73.0,2,60.67,C,Placed
STU0439,Suresh,Female,18,Vijayawada,EEE,50.0,85.0,66.0,60.0,1,67.0,C,Not Placed
STU0440,Deepika,Male,23,Hyderabad,ECE,55.0,98.0,46.0,99.0,6,66.33,C,Placed
STU0441,Priya,Female,20,Warangal,CSE,51.0,97.0,64.0,80.0,6,70.67,B,Not Placed
STU0442,Rahul,Male,24,Visakhapatnam,ECE,67.0,40.0,97.0,88.0,5,68.0,C,Not Placed
STU0443,Rahul,Male,23,Visakhapatnam,Mechanical,70.0,55.0,43.0,93.0,3,56.0,C,Not Placed
STU0444,Pooja,Female,23,Guntur,CSE,99.0,83.0,58.0,61.0,6,80.0,B,Placed
STU0445,Akhil,Male,24,Vijayawada,Civil,98.0,54.0,71.0,80.0,7,74.33,B,Not Placed
STU0446,Kiran,Male,19,Hyderabad,ECE,57.0,39.0,60.0,66.0,8,52.0,C,Placed
STU0447,Kiran,Male,24,Guntur,Civil,67.0,41.0,81.0,74.0,2,63.0,C,Placed
STU0448,Rahul,Female,19,Guntur,CSE,81.0,88.0,82.0,63.0,5,83.67,B,Placed
STU0449,Arjun,Female,19,Vijayawada,Civil,47.0,47.0,64.0,94.0,7,52.67,C,Placed
STU0450,Rahul,Male,20,Warangal,Civil,88.0,48.0,80.0,89.0,7,72.0,B,Placed
STU0451,Anu,Male,24,Warangal,EEE,55.0,91.0,80.0,80.0,6,75.33,B,Not Placed
STU0452,Suresh,Female,23,Warangal,ECE,62.0,,67.0,83.0,8,70.67,B,Not Placed
STU0453,Ramesh,Male,18,Visakhapatnam,Civil,37.0,52.0,73.0,60.0,5,54.0,C,Placed
STU0454,Rahul,Female,18,Visakhapatnam,Civil,100.0,54.0,47.0,62.0,8,67.0,C,Not Placed
STU0455,Sneha,Male,22,Visakhapatnam,Civil,66.0,64.0,67.0,,2,65.67,C,Not Placed
STU0456,Varun,Male,19,Visakhapatnam,Mechanical,57.0,97.0,47.0,98.0,5,67.0,C,Placed
STU0457,Varun,Female,19,Hyderabad,EEE,79.0,90.0,88.0,67.0,4,85.67,A,Placed
STU0458,Ramesh,Male,22,Warangal,CSE,75.0,54.0,76.0,92.0,4,68.33,C,Placed
STU0459,Priya,Female,25,Warangal,Civil,99.0,46.0,63.0,87.0,5,69.33,C,Not Placed
STU0460,Sneha,Male,23,Hyderabad,Mechanical,41.0,86.0,68.0,65.0,7,65.0,C,Not Placed
STU0461,Sneha,Male,25,Warangal,ECE,97.0,85.0,60.0,95.0,4,80.67,B,Placed
STU0462,Arjun,Female,24,Visakhapatnam,Civil,46.0,49.0,87.0,87.0,6,60.67,C,Not Placed
STU0463,Rahul,Female,23,Warangal,CSE,74.0,56.0,79.0,99.0,8,69.67,C,Placed
STU0464,Nikhil,Male,21,Vijayawada,EEE,54.0,45.0,49.0,63.0,4,49.33,D,Placed
STU0465,Pooja,Male,23,Hyderabad,EEE,92.0,95.0,37.0,81.0,4,74.67,B,Placed
STU0466,Rahul,Female,25,Warangal,ECE,37.0,83.0,40.0,76.0,3,53.33,C,Placed
STU0467,Pooja,Male,22,Hyderabad,Mechanical,36.0,43.0,84.0,77.0,6,54.33,C,Placed
STU0468,Ravi,Female,24,Vijayawada,Mechanical,100.0,47.0,75.0,91.0,2,74.0,B,Placed
STU0469,Rahul,Female,18,Hyderabad,ECE,74.0,77.0,97.0,85.0,3,82.67,B,Placed
STU0470,Divya,Female,23,Visakhapatnam,ECE,99.0,70.0,42.0,100.0,5,70.33,B,Not Placed
STU0471,Ravi,Female,21,Vijayawada,EEE,85.0,52.0,46.0,84.0,4,61.0,C,Not Placed
STU0472,Meena,Male,24,Visakhapatnam,Civil,77.0,92.0,51.0,73.0,3,73.33,B,Placed
STU0473,Sneha,Female,20,Guntur,ECE,55.0,75.0,43.0,95.0,2,57.67,C,Placed
STU0474,Akhil,Male,18,Visakhapatnam,Mechanical,87.0,73.0,91.0,100.0,5,83.67,B,Placed
STU0475,Rahul,Male,20,Vijayawada,CSE,69.0,64.0,64.0,74.0,1,65.67,C,Not Placed
STU0476,Arjun,Female,20,Warangal,Civil,95.0,82.0,58.0,84.0,8,78.33,B,Not Placed
STU0477,Sneha,Male,21,Vijayawada,CSE,87.0,36.0,69.0,86.0,4,64.0,C,Placed
STU0478,Rahul,Male,20,Guntur,Civil,97.0,76.0,93.0,75.0,7,88.67,A,Not Placed
STU0479,Priya,Female,23,Guntur,Civil,39.0,,92.0,89.0,1,59.67,C,Placed
STU0480,Manoj,Female,18,Warangal,Mechanical,41.0,59.0,72.0,88.0,7,57.33,C,Not Placed
STU0481,Pooja,Female,20,Guntur,EEE,41.0,53.0,94.0,88.0,2,62.67,C,Placed
STU0482,Anu,Male,24,Guntur,EEE,92.0,38.0,,89.0,4,62.33,C,Not Placed
STU0483,Arjun,Female,23,Vijayawada,CSE,46.0,49.0,92.0,100.0,6,62.33,C,Placed
STU0484,Manoj,Female,20,Guntur,Civil,83.0,40.0,56.0,81.0,3,59.67,C,Placed
STU0485,Sneha,Male,18,Guntur,EEE,74.0,92.0,71.0,100.0,3,79.0,B,Placed
STU0486,Sneha,Male,18,Warangal,EEE,36.0,93.0,98.0,91.0,1,75.67,B,Not Placed
STU0487,Meena,Male,25,Guntur,Mechanical,91.0,45.0,35.0,75.0,5,57.0,C,Placed
STU0488,Priya,Male,20,Hyderabad,EEE,39.0,53.0,39.0,96.0,5,43.67,D,Not Placed
STU0489,Arjun,Male,19,Guntur,ECE,55.0,71.0,57.0,89.0,6,61.0,C,Placed
STU0490,Arjun,Female,23,Visakhapatnam,Mechanical,43.0,89.0,43.0,78.0,8,58.33,C,Placed
STU0491,Kiran,Female,23,Warangal,Mechanical,61.0,61.0,42.0,66.0,2,54.67,C,Not Placed
STU0492,Deepika,Female,24,Warangal,EEE,68.0,,51.0,99.0,8,66.33,C,Not Placed
STU0493,Keerthi,Male,21,Visakhapatnam,ECE,35.0,50.0,38.0,89.0,2,41.0,D,Placed
STU0494,Deepika,Female,24,Hyderabad,EEE,79.0,62.0,36.0,100.0,4,59.0,C,Not Placed
STU0495,Vijay,Male,22,Visakhapatnam,Civil,76.0,35.0,49.0,81.0,6,53.33,C,Not Placed
STU0496,Varun,Male,20,Vijayawada,EEE,78.0,96.0,95.0,62.0,3,89.67,A,Not Placed
STU0497,Sneha,Female,23,Guntur,Mechanical,42.0,73.0,75.0,95.0,1,63.33,C,Placed
STU0498,Varun,Female,23,Hyderabad,ECE,70.0,38.0,78.0,84.0,3,62.0,C,Not Placed
STU0499,Anu,Male,22,Visakhapatnam,CSE,69.0,87.0,46.0,91.0,4,67.33,C,Not Placed
STU0500,Nikhil,Female,21,Warangal,EEE,57.0,49.0,82.0,62.0,4,62.67,C,Placed
STU0501,Nikhil,Male,25,Warangal,ECE,59.0,78.0,96.0,93.0,5,77.67,B,Not Placed
STU0502,Sneha,Male,20,Vijayawada,CSE,93.0,84.0,49.0,60.0,5,75.33,B,Placed
STU0503,Deepika,Male,23,Guntur,CSE,48.0,74.0,37.0,96.0,5,53.0,C,Placed
STU0504,Akhil,Male,21,Visakhapatnam,EEE,75.0,91.0,50.0,77.0,3,72.0,B,Placed
STU0505,Vijay,Male,18,Warangal,Civil,100.0,48.0,61.0,94.0,6,69.67,C,Not Placed
STU0506,Vijay,Male,22,Warangal,ECE,56.0,44.0,74.0,99.0,6,58.0,C,Not Placed
STU0507,Priya,Male,18,Guntur,CSE,48.0,84.0,41.0,65.0,7,57.67,C,Not Placed
STU0508,Anu,Female,23,Visakhapatnam,EEE,,45.0,94.0,96.0,3,66.33,C,Placed
STU0509,Nikhil,Male,25,Visakhapatnam,Mechanical,95.0,64.0,63.0,69.0,5,74.0,B,Not Placed
STU0510,Ramesh,Male,23,Visakhapatnam,Mechanical,97.0,38.0,43.0,90.0,2,59.33,C,Not Placed
STU0511,Keerthi,Female,20,Visakhapatnam,EEE,51.0,100.0,48.0,85.0,2,66.33,C,Not Placed
STU0512,Teja,Male,22,Warangal,Mechanical,86.0,87.0,65.0,99.0,4,79.33,B,Placed
STU0513,Keerthi,Female,19,Visakhapatnam,ECE,90.0,90.0,78.0,94.0,4,86.0,A,Placed
STU0514,Arjun,Female,19,Warangal,Civil,94.0,76.0,47.0,88.0,3,72.33,B,Not Placed
STU0515,Ramesh,Male,19,Warangal,Mechanical,76.0,98.0,42.0,65.0,4,72.0,B,Placed
STU0516,Varun,Male,20,Vijayawada,Mechanical,72.0,84.0,92.0,72.0,4,82.67,B,Not Placed
STU0517,Pooja,Female,24,Visakhapatnam,CSE,36.0,100.0,86.0,68.0,5,74.0,B,Placed
STU0518,Divya,Male,18,Warangal,EEE,49.0,71.0,38.0,75.0,7,52.67,C,Not Placed
STU0519,Akhil,Female,24,Guntur,Mechanical,62.0,57.0,95.0,68.0,4,71.33,B,Not Placed
STU0520,Divya,Female,20,Visakhapatnam,ECE,52.0,36.0,44.0,61.0,3,44.0,D,Not Placed
STU0521,Suresh,Male,19,Vijayawada,Mechanical,93.0,89.0,58.0,89.0,7,80.0,B,Not Placed
STU0522,Ramesh,Female,21,Vijayawada,Mechanical,35.0,98.0,65.0,92.0,5,66.0,C,Not Placed
STU0523,Teja,Female,18,Hyderabad,Civil,96.0,82.0,49.0,97.0,8,75.67,B,Placed
STU0524,Sneha,Female,25,Warangal,CSE,46.0,66.0,95.0,100.0,2,69.0,C,Not Placed
STU0525,Deepika,Male,23,Warangal,CSE,95.0,93.0,100.0,90.0,6,96.0,A,Not Placed
STU0526,Divya,Female,22,Vijayawada,CSE,73.0,68.0,42.0,100.0,8,61.0,C,Placed
STU0527,Varun,Male,22,Warangal,CSE,71.0,97.0,45.0,68.0,2,71.0,B,Not Placed
STU0528,Vijay,Male,22,Visakhapatnam,EEE,36.0,49.0,57.0,97.0,3,47.33,D,Not Placed
STU0529,Divya,Male,22,Vijayawada,Mechanical,58.0,39.0,78.0,65.0,3,58.33,C,Placed
STU0530,Keerthi,Female,24,Vijayawada,Mechanical,56.0,61.0,79.0,63.0,5,65.33,C,Placed
STU0531,Priya,Male,25,Guntur,Mechanical,73.0,95.0,64.0,84.0,7,77.33,B,Not Placed
STU0532,Vijay,Male,24,Hyderabad,EEE,92.0,83.0,75.0,93.0,1,83.33,B,Placed
STU0533,Teja,Female,24,Warangal,EEE,77.0,69.0,69.0,66.0,5,71.67,B,Not Placed
STU0534,Nikhil,Male,21,Warangal,EEE,58.0,75.0,36.0,60.0,2,56.33,C,Placed
STU0535,Suresh,Male,19,Guntur,EEE,63.0,71.0,67.0,72.0,1,67.0,C,Placed
STU0536,Deepika,Male,18,Warangal,ECE,50.0,50.0,46.0,98.0,3,48.67,D,Not Placed
STU0537,Varun,Male,19,Vijayawada,EEE,72.0,94.0,44.0,100.0,8,70.0,B,Not Placed
STU0538,Suresh,Female,22,Vijayawada,CSE,70.0,42.0,83.0,84.0,6,65.0,C,Placed
STU0539,Vijay,Female,20,Guntur,CSE,97.0,60.0,85.0,71.0,8,80.67,B,Placed
STU0540,Sneha,Female,21,Warangal,CSE,91.0,68.0,48.0,62.0,2,69.0,C,Placed
STU0541,Varun,Female,25,Hyderabad,Mechanical,54.0,35.0,39.0,84.0,5,42.67,D,Placed
STU0542,Akhil,Female,18,Warangal,Mechanical,96.0,90.0,86.0,64.0,4,90.67,A,Placed
STU0543,Ramesh,Female,19,Warangal,Civil,80.0,77.0,73.0,85.0,1,76.67,B,Placed
STU0544,Divya,Female,19,Guntur,EEE,60.0,57.0,40.0,84.0,4,52.33,C,Not Placed
STU0545,Ramesh,Male,23,Guntur,CSE,91.0,59.0,52.0,62.0,4,67.33,C,Placed
STU0546,Varun,Male,25,Guntur,CSE,,98.0,92.0,61.0,1,88.0,A,Not Placed
STU0547,Priya,Female,18,Guntur,CSE,62.0,93.0,54.0,97.0,4,69.67,C,Placed
STU0548,Priya,Male,25,Hyderabad,Mechanical,40.0,66.0,51.0,60.0,3,52.33,C,Placed
STU0549,Pooja,Male,25,Warangal,ECE,43.0,48.0,49.0,91.0,4,46.67,D,Placed
STU0550,Rahul,Female,23,Guntur,EEE,50.0,52.0,76.0,73.0,1,59.33,C,Placed
STU0551,Akhil,Male,19,Visakhapatnam,ECE,88.0,56.0,82.0,95.0,3,75.33,B,Not Placed
STU0552,Meena,Male,20,Hyderabad,Civil,299.0,55.0,37.0,91.0,2,58.33,C,Placed
STU0553,Ravi,Male,19,Warangal,EEE,88.0,95.0,51.0,73.0,3,78.0,B,Not Placed
STU0554,Manoj,Female,24,Vijayawada,ECE,,58.0,98.0,99.0,2,65.0,C,Not Placed
STU0555,Divya,Female,18,Warangal,ECE,59.0,50.0,47.0,99.0,6,52.0,C,Placed
STU0556,Nikhil,Male,22,Hyderabad,ECE,49.0,54.0,95.0,91.0,3,66.0,C,Placed
STU0557,Priya,Male,23,Visakhapatnam,ECE,90.0,67.0,77.0,99.0,8,78.0,B,Placed
STU0558,Kiran,Male,20,Vijayawada,CSE,97.0,100.0,49.0,64.0,4,82.0,B,Not Placed
STU0559,Varun,Female,24,Vijayawada,EEE,64.0,49.0,76.0,74.0,2,63.0,C,Placed
STU0560,Suresh,Male,24,Vijayawada,CSE,95.0,97.0,41.0,87.0,3,77.67,B,Placed
STU0561,Deepika,Female,20,Guntur,EEE,52.0,93.0,59.0,100.0,6,68.0,C,Not Placed
STU0562,Rahul,Female,20,Hyderabad,Civil,42.0,70.0,52.0,67.0,8,54.67,C,Not Placed
STU0563,Suresh,Male,23,Vijayawada,EEE,55.0,56.0,64.0,65.0,7,58.33,C,Not Placed
STU0564,Rahul,Female,25,Visakhapatnam,CSE,89.0,66.0,66.0,80.0,7,73.67,B,Placed
STU0565,Varun,Male,18,Guntur,CSE,40.0,95.0,99.0,62.0,7,78.0,B,Not Placed
STU0566,Keerthi,Male,25,Guntur,ECE,45.0,36.0,87.0,73.0,3,56.0,C,Not Placed
STU0567,Pooja,Male,19,Hyderabad,Mechanical,74.0,55.0,93.0,,1,74.0,B,Not Placed
STU0568,Nikhil,Male,24,Vijayawada,EEE,94.0,35.0,44.0,84.0,6,57.67,C,Placed
STU0569,Pooja,Female,22,Warangal,Civil,61.0,45.0,77.0,63.0,6,61.0,C,Placed
STU0570,Kiran,Female,23,Guntur,Civil,40.0,81.0,81.0,71.0,2,67.33,C,Placed
STU0571,Sneha,Female,21,Warangal,CSE,96.0,61.0,63.0,80.0,6,73.33,B,Not Placed
STU0572,Manoj,Female,22,Hyderabad,CSE,82.0,79.0,92.0,91.0,2,84.33,B,Not Placed
STU0573,Teja,Female,25,Warangal,EEE,43.0,59.0,93.0,65.0,2,65.0,C,Not Placed
STU0574,Anu,Female,19,Hyderabad,ECE,70.0,49.0,53.0,91.0,3,57.33,C,Placed
STU0575,Manoj,Male,22,Guntur,Civil,51.0,95.0,79.0,86.0,8,75.0,B,Placed
STU0576,Pooja,Male,19,Hyderabad,ECE,77.0,87.0,78.0,80.0,8,80.67,B,Not Placed
STU0577,Nikhil,Female,20,Visakhapatnam,ECE,68.0,64.0,96.0,83.0,5,76.0,B,Placed
STU0578,Sneha,Female,22,Guntur,ECE,55.0,71.0,58.0,71.0,3,61.33,C,Placed
STU0579,Meena,Male,18,Visakhapatnam,Civil,51.0,91.0,68.0,83.0,3,70.0,B,Placed
STU0580,Teja,Male,23,Visakhapatnam,ECE,82.0,92.0,55.0,94.0,5,76.33,B,Placed
STU0581,Ravi,Female,25,Vijayawada,Mechanical,75.0,54.0,35.0,94.0,6,54.67,C,Not Placed
STU0582,Keerthi,Female,20,Warangal,Mechanical,78.0,49.0,96.0,62.0,3,74.33,B,Placed
STU0583,Pooja,Male,24,Warangal,ECE,92.0,80.0,,80.0,1,72.67,B,Placed
STU0584,Varun,Male,22,Vijayawada,CSE,45.0,92.0,46.0,92.0,7,61.0,C,Placed
STU0585,Keerthi,Female,18,Visakhapatnam,Mechanical,53.0,89.0,82.0,84.0,6,74.67,B,Placed
STU0586,Pooja,Female,23,Visakhapatnam,Mechanical,46.0,62.0,91.0,86.0,8,66.33,C,Not Placed
STU0587,Anu,Female,24,Vijayawada,Civil,46.0,53.0,61.0,79.0,8,53.33,C,Not Placed
STU0588,Arjun,Female,19,Hyderabad,Mechanical,69.0,88.0,57.0,95.0,8,71.33,B,Placed
STU0589,Rahul,Male,24,Visakhapatnam,Civil,97.0,40.0,73.0,97.0,5,70.0,B,Not Placed
STU0590,Teja,Female,21,Hyderabad,CSE,54.0,68.0,73.0,100.0,8,65.0,C,Placed
STU0591,Pooja,Female,20,Guntur,ECE,38.0,50.0,70.0,91.0,2,52.67,C,Not Placed
STU0592,Varun,Female,24,Visakhapatnam,Mechanical,50.0,82.0,100.0,96.0,1,77.33,B,Not Placed
STU0593,Anu,Male,20,Visakhapatnam,Mechanical,52.0,80.0,55.0,63.0,5,62.33,C,Not Placed
STU0594,Suresh,Female,18,Visakhapatnam,EEE,,100.0,,100.0,3,67.67,C,Placed
STU0595,Deepika,Male,23,Visakhapatnam,EEE,69.0,81.0,47.0,94.0,6,65.67,C,Placed
STU0596,Ravi,Male,22,Visakhapatnam,Mechanical,87.0,78.0,55.0,66.0,4,73.33,B,Placed
STU0597,Manoj,Male,21,Warangal,Civil,49.0,88.0,93.0,64.0,2,76.67,B,Placed
STU0598,Ravi,Female,23,Visakhapatnam,EEE,52.0,91.0,78.0,71.0,5,73.67,B,Placed
STU0599,Kiran,Male,20,Vijayawada,ECE,74.0,51.0,61.0,68.0,2,62.0,C,Not Placed
STU0600,Kiran,Male,18,Guntur,Mechanical,40.0,60.0,48.0,62.0,1,49.33,D,Not Placed
STU0601,Kiran,Female,18,Hyderabad,EEE,36.0,47.0,50.0,98.0,4,44.33,D,Placed
STU0602,Anu,Female,18,Hyderabad,ECE,70.0,79.0,80.0,70.0,4,76.33,B,Placed
STU0603,Kiran,Male,21,Vijayawada,EEE,56.0,35.0,47.0,73.0,8,46.0,D,Not Placed
STU0604,Varun,Male,25,Hyderabad,ECE,80.0,83.0,89.0,73.0,4,84.0,B,Not Placed
STU0605,Kiran,Female,19,Guntur,CSE,52.0,98.0,81.0,78.0,1,77.0,B,Placed
STU0606,Akhil,Female,19,Guntur,EEE,93.0,74.0,91.0,74.0,7,86.0,A,Not Placed
STU0607,Suresh,Male,19,Guntur,EEE,57.0,36.0,97.0,66.0,7,63.33,C,Not Placed
STU0608,Manoj,Male,19,Vijayawada,Mechanical,86.0,48.0,56.0,64.0,6,63.33,C,Placed
STU0609,Akhil,Male,24,Hyderabad,ECE,89.0,98.0,70.0,97.0,5,85.67,A,Not Placed
STU0610,Divya,Female,24,Guntur,Civil,70.0,53.0,93.0,66.0,2,72.0,B,Not Placed
STU0611,Keerthi,Female,21,Vijayawada,CSE,47.0,41.0,43.0,91.0,1,43.67,D,Placed
STU0612,Ramesh,Female,20,Visakhapatnam,Civil,47.0,44.0,98.0,89.0,4,63.0,C,Not Placed
STU0613,Keerthi,Female,22,Warangal,EEE,37.0,39.0,90.0,67.0,7,55.33,C,Not Placed
STU0614,Akhil,Female,25,Guntur,CSE,39.0,57.0,73.0,70.0,8,56.33,C,Not Placed
STU0615,Sneha,Female,24,Guntur,CSE,97.0,,95.0,95.0,3,95.67,A,Placed
STU0616,Ramesh,Female,25,Warangal,Mechanical,80.0,71.0,76.0,63.0,1,75.67,B,Placed
STU0617,Sneha,Female,23,Warangal,CSE,78.0,83.0,47.0,87.0,6,69.33,C,Not Placed
