Student_ID,Name,Gender,Age,City,Department,Math,Science,English,Attendance,Study_Hours,Average_Marks,Grade,Placement_Status
STU0618,Suresh,Female,18,Vijayawada,ECE,65.0,74.0,45.0,64.0,5,61.33,C,Placed
STU0619,Akhil,Male,18,Warangal,EEE,39.0,93.0,89.0,96.0,7,73.67,B,Not Placed
STU0620,Ravi,Female,18,Visakhapatnam,Mechanical,84.0,76.0,47.0,91.0,2,69.0,C,Placed
STU0621,Akhil,Female,23,Vijayawada,Civil,73.0,81.0,90.0,72.0,8,81.33,B,Placed
STU0622,Teja,Male,22,Visakhapatnam,CSE,73.0,86.0,63.0,99.0,2,74.0,B,Placed
STU0623,Varun,Female,22,Hyderabad,Civil,95.0,89.0,61.0,82.0,2,81.67,B,Not Placed
STU0624,Manoj,Female,24,Warangal,EEE,60.0,88.0,86.0,76.0,8,78.0,B,Placed
STU0625,Ravi,Male,25,Vijayawada,Mechanical,69.0,90.0,42.0,93.0,4,67.0,C,Not Placed
STU0626,Nikhil,Male,21,Vijayawada,EEE,90.0,87.0,75.0,64.0,4,84.0,B,Not Placed
STU0627,Vijay,Female,20,Visakhapatnam,Civil,65.0,86.0,65.0,67.0,3,72.0,B,Placed
STU0628,Ravi,Male,22,Guntur,Mechanical,90.0,89.0,39.0,72.0,3,72.67,B,Not Placed
STU0629,Sneha,Male,22,Visakhapatnam,Civil,57.0,40.0,97.0,61.0,1,64.67,C,Placed
STU0630,Akhil,Female,19,Guntur,EEE,46.0,85.0,52.0,75.0,2,61.0,C,Placed
STU0631,Manoj,Female,25,Hyderabad,ECE,50.0,75.0,77.0,97.0,7,67.33,C,Placed
STU0632,Suresh,Male,20,Hyderabad,ECE,62.0,70.0,91.0,86.0,5,74.33,B,Placed
STU0633,Keerthi,Female,19,Visakhapatnam,Civil,89.0,95.0,66.0,77.0,3,83.33,B,Not Placed
STU0634,Keerthi,Female,22,Hyderabad,Civil,39.0,41.0,65.0,76.0,7,48.33,D,Not Placed
STU0635,Divya,Male,21,Guntur,Mechanical,36.0,85.0,67.0,79.0,2,62.67,C,Placed
STU0636,Pooja,Male,20,Guntur,EEE,87.0,39.0,70.0,65.0,8,65.33,C,Not Placed
STU0637,Suresh,Female,24,Hyderabad,ECE,,99.0,43.0,82.0,7,70.0,B,Not Placed
STU0638,Nikhil,Male,18,Vijayawada,Mechanical,52.0,35.0,86.0,72.0,5,57.67,C,Not Placed
STU0639,Varun,Male,19,Vijayawada,ECE,51.0,87.0,75.0,88.0,8,71.0,B,Placed
STU0640,Vijay,Male,23,Visakhapatnam,ECE,45.0,88.0,82.0,71.0,7,71.67,B,Not Placed
STU0641,Varun,Male,18,Hyderabad,Civil,64.0,46.0,94.0,72.0,5,68.0,C,Placed
STU0642,Priya,Female,24,Warangal,EEE,461.0,46.0,82.0,70.0,2,60.67,C,Placed
STU0643,Manoj,Female,25,Guntur,CSE,63.0,61.0,59.0,77.0,5,61.0,C,Not Placed
STU0644,Ramesh,Male,24,Vijayawada,Civil,62.0,71.0,59.0,86.0,3,64.0,C,Not Placed
STU0645,Sneha,Male,22,Visakhapatnam,ECE,92.0,66.0,82.0,97.0,8,80.0,B,Placed
STU0646,Ravi,Female,20,Visakhapatnam,Mechanical,62.0,,89.0,98.0,5,78.33,B,Placed
STU0647,Kiran,Male,18,Visakhapatnam,ECE,95.0,80.0,40.0,60.0,5,71.67,B,Not Placed
STU0648,Pooja,Female,23,Vijayawada,Civil,40.0,57.0,68.0,70.0,8,55.0,C,Not Placed
STU0649,Nikhil,Male,19,Visakhapatnam,Civil,90.0,53.0,68.0,67.0,6,70.33,B,Placed
STU0650,Sneha,Female,22,Visakhapatnam,Mechanical,71.0,68.0,68.0,93.0,6,69.0,C,Not Placed
STU0651,Anu,Female,25,Vijayawada,Civil,91.0,41.0,59.0,69.0,1,63.67,C,Placed
STU0652,Anu,Male,25,Visakhapatnam,ECE,94.0,90.0,49.0,91.0,1,77.67,B,Not Placed
STU0653,Divya,Female,25,Guntur,CSE,53.0,50.0,79.0,65.0,4,60.67,C,Not Placed
STU0654,Anu,Male,22,Warangal,Civil,62.0,35.0,58.0,86.0,2,51.67,C,Placed
STU0655,Keerthi,Male,23,Hyderabad,EEE,50.0,85.0,82.0,97.0,2,72.33,B,Not Placed
STU0656,Sneha,Male,19,Guntur,Mechanical,93.0,69.0,35.0,81.0,1,65.67,C,Not Placed
STU0657,Akhil,Male,21,Hyderabad,EEE,76.0,42.0,44.0,95.0,7,54.0,C,Placed
STU0658,Ramesh,Female,20,Vijayawada,Mechanical,46.0,37.0,61.0,70.0,7,48.0,D,Not Placed
STU0659,Pooja,Male,19,Visakhapatnam,Mechanical,90.0,74.0,51.0,82.0,2,71.67,B,Not Placed
STU0660,Manoj,Male,25,Guntur,Mechanical,95.0,69.0,89.0,65.0,7,84.33,B,Not Placed
STU0661,Deepika,Male,24,Guntur,CSE,40.0,100.0,78.0,89.0,4,72.67,B,Placed
STU0662,Keerthi,Male,22,Guntur,Mechanical,45.0,96.0,73.0,69.0,3,71.33,B,Not Placed
STU0663,Meena,Female,22,Warangal,CSE,44.0,40.0,100.0,66.0,7,61.33,C,Not Placed
STU0664,Kiran,Female,22,Visakhapatnam,EEE,45.0,99.0,37.0,67.0,8,60.33,C,Placed
STU0665,Anu,Female,18,Hyderabad,Mechanical,73.0,75.0,93.0,88.0,5,80.33,B,Not Placed
STU0666,Anu,Male,20,Hyderabad,Civil,68.0,48.0,90.0,94.0,1,68.67,C,Placed
STU0667,Ramesh,Male,18,Vijayawada,Mechanical,93.0,86.0,97.0,79.0,6,92.0,A,Not Placed
STU0668,Pooja,Male,20,Vijayawada,CSE,59.0,49.0,37.0,72.0,1,48.33,D,Placed
STU0669,Keerthi,Male,21,Guntur,Civil,59.0,46.0,73.0,89.0,3,59.33,C,Not Placed
STU0670,Suresh,Male,19,Vijayawada,ECE,91.0,97.0,95.0,61.0,8,94.33,A,Placed
STU0671,Rahul,Female,24,Hyderabad,EEE,,48.0,90.0,86.0,8,58.0,C,Not Placed
STU0672,Priya,Female,24,Guntur,Civil,97.0,64.0,42.0,93.0,1,67.67,C,Not Placed
STU0673,Varun,Female,19,Visakhapatnam,Mechanical,95.0,49.0,98.0,99.0,6,80.67,B,Not Placed
STU0674,Suresh,Male,20,Visakhapatnam,ECE,95.0,79.0,91.0,74.0,4,88.33,A,Not Placed
STU0675,Deepika,Female,20,Visakhapatnam,Mechanical,88.0,81.0,95.0,70.0,4,88.0,A,Not Placed
STU0676,Arjun,Female,20,Vijayawada,ECE,55.0,97.0,,86.0,8,66.33,C,Not Placed
STU0677,Meena,Male,18,Hyderabad,EEE,68.0,80.0,,71.0,1,67.67,C,Placed
STU0678,Akhil,Female,19,Warangal,ECE,50.0,63.0,97.0,76.0,6,70.0,B,Not Placed
STU0679,Priya,Female,20,Warangal,Civil,48.0,41.0,91.0,89.0,2,60.0,C,Placed
STU0680,Deepika,Male,18,Warangal,CSE,56.0,50.0,61.0,83.0,3,55.67,C,Not Placed
STU0681,Nikhil,Female,19,Vijayawada,EEE,77.0,52.0,50.0,72.0,8,59.67,C,Not Placed
STU0682,Ravi,Male,25,Visakhapatnam,EEE,99.0,56.0,45.0,77.0,6,66.67,C,Not Placed
STU0683,Divya,Male,20,Warangal,Mechanical,64.0,52.0,89.0,86.0,7,68.33,C,Not Placed
STU0684,Manoj,Female,18,Guntur,ECE,36.0,43.0,45.0,81.0,6,41.33,D,Not Placed
STU0685,Anu,Female,18,Guntur,CSE,54.0,42.0,72.0,86.0,7,56.0,C,Not Placed
STU0686,Akhil,Female,18,Visakhapatnam,Civil,53.0,86.0,92.0,73.0,8,77.0,B,Not Placed
STU0687,Ramesh,Male,22,Hyderabad,CSE,77.0,84.0,51.0,93.0,5,70.67,B,Placed
STU0688,Arjun,Female,23,Vijayawada,CSE,38.0,68.0,65.0,79.0,7,57.0,C,Placed
STU0689,Priya,Female,22,Warangal,EEE,50.0,41.0,50.0,88.0,5,47.0,D,Placed
STU0690,Nikhil,Female,21,Warangal,Civil,64.0,79.0,73.0,78.0,3,72.0,B,Not Placed
STU0691,Manoj,Male,19,Visakhapatnam,Civil,59.0,81.0,93.0,66.0,3,77.67,B,Not Placed
STU0692,Suresh,Male,19,Hyderabad,Mechanical,51.0,95.0,62.0,88.0,2,69.33,C,Not Placed
STU0693,Manoj,Female,24,Visakhapatnam,Civil,98.0,89.0,91.0,91.0,7,92.67,A,Placed
STU0694,Sneha,Male,25,Guntur,ECE,100.0,50.0,62.0,89.0,8,70.67,B,Placed
STU0695,Anu,Female,19,Warangal,Mechanical,49.0,50.0,82.0,96.0,5,60.33,C,Placed
STU0696,Manoj,Male,19,Visakhapatnam,EEE,82.0,73.0,72.0,91.0,1,75.67,B,Placed
STU0697,Sneha,Female,18,Visakhapatnam,EEE,62.0,58.0,97.0,60.0,2,72.33,B,Not Placed
STU0698,Arjun,Male,24,Guntur,Civil,74.0,92.0,78.0,84.0,8,81.33,B,Placed
STU0699,Sneha,Female,25,Guntur,ECE,76.0,46.0,87.0,84.0,4,69.67,C,Not Placed
STU0700,Akhil,Male,25,Visakhapatnam,CSE,56.0,38.0,74.0,95.0,2,56.0,C,Placed
STU0701,Rahul,Male,21,Guntur,Civil,37.0,50.0,58.0,61.0,5,48.33,D,Placed
STU0702,Meena,Female,19,Warangal,Civil,76.0,86.0,40.0,91.0,1,67.33,C,Not Placed
STU0703,Suresh,Male,24,Hyderabad,Civil,75.0,83.0,67.0,65.0,2,75.0,B,Placed
STU0704,Teja,Male,22,Vijayawada,ECE,67.0,46.0,54.0,79.0,7,55.67,C,Placed
STU0705,Priya,Female,20,Hyderabad,CSE,310.0,84.0,47.0,80.0,3,68.0,C,Not Placed
STU0706,Akhil,Female,24,Hyderabad,CSE,60.0,65.0,65.0,91.0,7,63.33,C,Placed
STU0707,Vijay,Male,23,Guntur,Civil,87.0,43.0,96.0,61.0,7,75.33,B,Placed
STU0708,Ravi,Female,19,Vijayawada,Civil,51.0,73.0,87.0,88.0,2,70.33,B,Placed
STU0709,Sneha,Female,20,Vijayawada,Civil,89.0,92.0,40.0,60.0,8,73.67,B,Not Placed
STU0710,Anu,Male,18,Guntur,EEE,67.0,83.0,79.0,100.0,4,76.33,B,Not Placed
STU0711,Priya,Male,19,Visakhapatnam,CSE,85.0,50.0,52.0,95.0,5,62.33,C,Not Placed
STU0712,Rahul,Female,23,Visakhapatnam,Mechanical,69.0,66.0,76.0,81.0,4,70.33,B,Not Placed
STU0713,Deepika,Female,18,Vijayawada,CSE,95.0,35.0,36.0,71.0,7,55.33,C,Not Placed
STU0714,Ramesh,Male,19,Warangal,CSE,91.0,50.0,80.0,84.0,6,73.67,B,Not Placed
STU0715,Anu,Male,19,Guntur,EEE,59.0,91.0,36.0,74.0,1,62.0,C,Not Placed
STU0716,Divya,Male,19,Warangal,EEE,63.0,64.0,98.0,83.0,1,75.0,B,Not Placed
STU0717,Keerthi,Male,18,Vijayawada,Mechanical,49.0,70.0,99.0,91.0,3,72.67,B,Placed
STU0718,Varun,Male,19,Warangal,ECE,43.0,51.0,68.0,96.0,4,54.0,C,Not Placed
STU0719,Rahul,Male,22,Warangal,Mechanical,35.0,89.0,41.0,80.0,7,55.0,C,Not Placed
STU0720,Vijay,Male,25,Guntur,EEE,40.0,63.0,41.0,77.0,7,48.0,D,Not Placed
STU0721,Akhil,Male,24,Vijayawada,EEE,45.0,38.0,63.0,87.0,2,48.67,D,Placed
STU0722,Rahul,Male,23,Visakhapatnam,CSE,47.0,38.0,96.0,87.0,1,60.33,C,Not Placed
STU0723,Vijay,Male,19,Guntur,ECE,78.0,41.0,77.0,93.0,4,65.33,C,Placed
STU0724,Deepika,Female,19,Guntur,Civil,50.0,45.0,42.0,62.0,7,45.67,D,Not Placed
STU0725,Arjun,Male,18,Guntur,CSE,73.0,90.0,43.0,66.0,1,68.67,C,Placed
STU0726,Pooja,Female,24,Hyderabad,Civil,87.0,64.0,36.0,89.0,7,62.33,C,Not Placed
STU0727,Suresh,Male,23,Hyderabad,Mechanical,77.0,59.0,48.0,66.0,1,61.33,C,Placed
STU0728,Varun,Male,20,Warangal,EEE,80.0,88.0,96.0,99.0,8,88.0,A,Placed
STU0729,Meena,Male,18,Hyderabad,ECE,74.0,90.0,100.0,82.0,5,88.0,A,Placed
STU0730,Sneha,Female,22,Warangal,EEE,72.0,82.0,36.0,93.0,3,63.33,C,Placed
STU0731,Meena,Male,24,Visakhapatnam,ECE,60.0,60.0,43.0,81.0,4,54.33,C,Not Placed
STU0732,Nikhil,Female,23,Warangal,EEE,88.0,77.0,55.0,66.0,8,73.33,B,Placed
STU0733,Keerthi,Male,18,Vijayawada,ECE,94.0,62.0,65.0,90.0,6,73.67,B,Not Placed
STU0734,Rahul,Female,20,Hyderabad,EEE,36.0,44.0,80.0,61.0,2,53.33,C,Placed
STU0735,Pooja,Female,21,Warangal,EEE,40.0,38.0,60.0,72.0,5,46.0,D,Placed
STU0736,Meena,Female,20,Visakhapatnam,Civil,66.0,57.0,60.0,61.0,3,61.0,C,Not Placed
STU0737,Kiran,Male,20,Guntur,CSE,78.0,61.0,74.0,89.0,4,71.0,B,Not Placed
STU0738,Divya,Male,24,Hyderabad,CSE,53.0,51.0,59.0,72.0,7,54.33,C,Not Placed
STU0739,Akhil,Female,21,Hyderabad,Civil,59.0,72.0,54.0,80.0,4,61.67,C,Placed
STU0740,Vijay,Male,25,Vijayawada,CSE,95.0,43.0,56.0,92.0,7,64.67,C,Not Placed
STU0741,Keerthi,Female,20,Visakhapatnam,EEE,96.0,98.0,95.0,77.0,7,96.33,A,Placed
STU0742,Rahul,Male,21,Guntur,ECE,85.0,62.0,74.0,87.0,7,73.67,B,Placed
STU0743,Divya,Female,19,Vijayawada,CSE,72.0,91.0,80.0,74.0,1,81.0,B,Not Placed
STU0744,Manoj,Female,24,Guntur,Mechanical,90.0,87.0,82.0,91.0,6,86.33,A,Not Placed
STU0745,Ramesh,Male,20,Guntur,ECE,68.0,44.0,80.0,65.0,5,64.0,C,Placed
STU0746,Vijay,Male,19,Hyderabad,CSE,81.0,39.0,60.0,81.0,4,60.0,C,Not Placed
STU0747,Vijay,Female,22,Vijayawada,Civil,52.0,68.0,36.0,79.0,5,52.0,C,Not Placed
STU0748,Ramesh,Female,18,Guntur,Civil,54.0,85.0,64.0,74.0,4,67.67,C,Not Placed
STU0749,Meena,Female,25,Visakhapatnam,CSE,75.0,59.0,89.0,86.0,4,74.33,B,Not Placed
STU0750,Nikhil,Male,23,Vijayawada,Civil,51.0,74.0,36.0,91.0,6,53.67,C,Not Placed
STU0751,Meena,Female,24,Guntur,Civil,73.0,76.0,37.0,96.0,1,62.0,C,Placed
STU0752,Sneha,Female,24,Guntur,ECE,85.0,43.0,84.0,72.0,8,70.67,B,Placed
STU0753,Akhil,Female,22,Hyderabad,ECE,48.0,57.0,39.0,98.0,8,48.0,D,Placed
STU0754,Anu,Male,19,Guntur,EEE,61.0,64.0,72.0,93.0,2,65.67,C,Not Placed
STU0755,Priya,Female,18,Vijayawada,EEE,87.0,85.0,55.0,67.0,3,75.67,B,Not Placed
STU0756,Keerthi,Male,24,Vijayawada,ECE,61.0,74.0,90.0,90.0,3,75.0,B,Not Placed
STU0757,Varun,Male,25,Visakhapatnam,ECE,35.0,53.0,92.0,64.0,7,60.0,C,Placed
STU0758,Manoj,Female,25,Guntur,Mechanical,40.0,46.0,71.0,89.0,6,52.33,C,Not Placed
STU0759,Ramesh,Male,24,Vijayawada,ECE,90.0,93.0,84.0,71.0,2,89.0,A,Not Placed
STU0760,Priya,Male,20,Visakhapatnam,Civil,72.0,43.0,62.0,91.0,7,59.0,C,Placed
STU0761,Divya,Male,19,Warangal,EEE,87.0,92.0,56.0,76.0,4,78.33,B,Placed
STU0762,Nikhil,Male,19,Guntur,Mechanical,78.0,86.0,59.0,85.0,1,74.33,B,Placed
STU0763,Vijay,Male,20,Visakhapatnam,Mechanical,97.0,94.0,43.0,65.0,4,78.0,B,Not Placed
STU0764,Sneha,Female,22,Vijayawada,ECE,37.0,47.0,57.0,78.0,2,47.0,D,Not Placed
STU0765,Anu,Male,18,Visakhapatnam,ECE,91.0,80.0,57.0,73.0,1,76.0,B,Placed
STU0766,Nikhil,Male,19,Guntur,EEE,91.0,41.0,35.0,63.0,7,55.67,C,Placed
STU0767,Meena,Female,21,Vijayawada,CSE,37.0,88.0,38.0,60.0,6,54.33,C,Placed
STU0768,Arjun,Male,19,Vijayawada,ECE,40.0,88.0,100.0,66.0,6,76.0,B,Not Placed
STU0769,Teja,Male,21,Warangal,Mechanical,89.0,50.0,64.0,73.0,2,67.67,C,Not Placed
STU0770,Akhil,Male,18,Guntur,EEE,36.0,84.0,62.0,89.0,4,60.67,C,Placed
STU0771,Vijay,Female,18,Hyderabad,ECE,87.0,73.0,98.0,66.0,3,86.0,A,Not Placed
STU0772,Kiran,Female,24,Vijayawada,EEE,57.0,75.0,96.0,64.0,6,76.0,B,Placed
STU0773,Deepika,Female,24,Warangal,ECE,99.0,36.0,64.0,61.0,2,66.33,C,Not Placed
STU0774,Meena,Female,21,Warangal,CSE,42.0,52.0,82.0,91.0,5,58.67,C,Placed
STU0775,Sneha,Female,21,Hyderabad,ECE,91.0,77.0,52.0,77.0,6,73.33,B,Placed
STU0776,Manoj,Female,22,Hyderabad,ECE,498.0,78.0,66.0,73.0,1,73.67,B,Placed
STU0777,Meena,Female,23,Vijayawada,Mechanical,35.0,43.0,97.0,64.0,4,58.33,C,Placed
STU0778,Sneha,Male,20,Hyderabad,ECE,61.0,65.0,99.0,65.0,7,75.0,B,Not Placed
STU0779,Pooja,Male,21,Vijayawada,Mechanical,57.0,66.0,73.0,78.0,8,65.33,C,Placed
STU0780,Vijay,Female,19,Visakhapatnam,Mechanical,83.0,56.0,95.0,88.0,7,78.0,B,Not Placed
STU0781,Sneha,Female,18,Guntur,Mechanical,240.0,73.0,54.0,95.0,3,57.33,C,Not Placed
STU0782,Ramesh,Female,22,Guntur,EEE,83.0,96.0,44.0,81.0,3,74.33,B,Not Placed
STU0783,Rahul,Male,21,Hyderabad,CSE,99.0,82.0,97.0,85.0,7,92.67,A,Not Placed
STU0784,Divya,Female,25,Visakhapatnam,Civil,44.0,87.0,39.0,67.0,7,56.67,C,Placed
STU0785,Rahul,Female,22,Visakhapatnam,Civil,97.0,82.0,42.0,84.0,7,73.67,B,Placed
STU0786,Meena,Female,18,Visakhapatnam,CSE,53.0,68.0,93.0,69.0,5,71.33,B,Placed
STU0787,Deepika,Male,18,Hyderabad,CSE,84.0,85.0,45.0,93.0,4,71.33,B,Not Placed
STU0788,Anu,Female,22,Visakhapatnam,Civil,83.0,74.0,87.0,65.0,2,81.33,B,Not Placed
STU0789,Sneha,Female,21,Guntur,EEE,35.0,56.0,97.0,60.0,2,62.67,C,Placed
STU0790,Suresh,Female,22,Guntur,ECE,57.0,82.0,,68.0,4,65.67,C,Not Placed
STU0791,Anu,Male,25,Warangal,ECE,58.0,60.0,42.0,71.0,4,53.33,C,Not Placed
STU0792,Suresh,Female,19,Vijayawada,CSE,72.0,45.0,83.0,67.0,5,66.67,C,Placed
STU0793,Akhil,Male,21,Guntur,Mechanical,47.0,36.0,42.0,77.0,1,41.67,D,Placed
STU0794,Kiran,Male,18,Guntur,Civil,69.0,97.0,95.0,81.0,7,87.0,A,Not Placed
STU0795,Divya,Female,23,Vijayawada,EEE,86.0,83.0,42.0,82.0,6,70.33,B,Placed
STU0796,Ravi,Female,24,Vijayawada,CSE,50.0,70.0,66.0,83.0,8,62.0,C,Not Placed
STU0797,Manoj,Female,21,Hyderabad,EEE,37.0,81.0,40.0,80.0,8,52.67,C,Placed
STU0798,Deepika,Female,24,Warangal,CSE,79.0,89.0,95.0,66.0,7,87.67,A,Not Placed
STU0799,Deepika,Male,20,Warangal,Civil,99.0,39.0,51.0,91.0,2,63.0,C,Not Placed
STU0800,Teja,Female,20,Guntur,CSE,96.0,65.0,66.0,73.0,3,75.67,B,Placed
STU0801,Kiran,Female,18,Vijayawada,EEE,84.0,70.0,63.0,76.0,8,72.33,B,Placed
STU0802,Sneha,Female,19,Visakhapatnam,ECE,,78.0,83.0,84.0,7,68.0,C,Placed
STU0803,Meena,Female,19,Visakhapatnam,CSE,49.0,46.0,78.0,97.0,4,57.67,C,Placed
STU0804,Varun,Female,20,Visakhapatnam,Mechanical,35.0,74.0,42.0,97.0,4,50.33,C,Not Placed
STU0805,Suresh,Female,23,Vijayawada,Civil,63.0,48.0,85.0,60.0,8,65.33,C,Not Placed
STU0806,Sneha,Female,21,Guntur,Mechanical,53.0,71.0,53.0,62.0,6,59.0,C,Not Placed
STU0807,Manoj,Male,22,Warangal,Mechanical,62.0,98.0,72.0,84.0,1,77.33,B,Not Placed
STU0808,Sneha,Male,21,Hyderabad,ECE,97.0,85.0,73.0,70.0,1,85.0,A,Not Placed
STU0809,Akhil,Female,25,Visakhapatnam,Mechanical,85.0,44.0,71.0,78.0,4,66.67,C,Not Placed
STU0810,Kiran,Male,23,Warangal,CSE,73.0,93.0,55.0,96.0,3,73.67,B,Not Placed
STU0811,Keerthi,Female,20,Vijayawada,ECE,60.0,36.0,81.0,96.0,2,59.0,C,Placed
STU0812,Ramesh,Female,20,Hyderabad,CSE,80.0,95.0,57.0,63.0,2,77.33,B,Not Placed
STU0813,Varun,Female,20,Guntur,ECE,39.0,50.0,65.0,85.0,8,51.33,C,Not Placed
STU0814,Deepika,Male,24,Hyderabad,Mechanical,83.0,70.0,91.0,83.0,1,81.33,B,Placed
STU0815,Kiran,Male,19,Guntur,Civil,63.0,37.0,96.0,77.0,2,65.33,C,Placed
STU0816,Ramesh,Female,24,Visakhapatnam,Civil,51.0,47.0,76.0,64.0,3,58.0,C,Not Placed
STU0817,Ravi,Female,25,Hyderabad,Civil,50.0,61.0,50.0,71.0,3,53.67,C,Placed
STU0818,Teja,Female,23,Hyderabad,CSE,51.0,61.0,55.0,65.0,5,55.67,C,Placed
STU0819,Arjun,Male,22,Visakhapatnam,Civil,56.0,89.0,35.0,75.0,5,60.0,C,Placed
STU0820,Manoj,Female,25,Vijayawada,Civil,97.0,75.0,80.0,98.0,4,84.0,B,Placed
STU0821,Priya,Male,18,Vijayawada,ECE,73.0,62.0,52.0,98.0,4,62.33,C,Not Placed
STU0822,Vijay,Male,24,Hyderabad,Civil,67.0,68.0,83.0,70.0,7,72.67,B,Not Placed
STU0823,Arjun,Female,24,Vijayawada,Civil,61.0,44.0,69.0,100.0,4,58.0,C,Not Placed
