Student_ID,Name,Gender,Age,City,Department,Math,Science,English,Attendance,Study_Hours,Average_Marks,Grade,Placement_Status
STU0824,Varun,Male,24,Vijayawada,EEE,90.0,83.0,38.0,98.0,4,70.33,B,Placed
STU0825,Vijay,Male,19,Warangal,Mechanical,43.0,77.0,46.0,83.0,6,55.33,C,Not Placed
STU0826,Sneha,Male,22,Hyderabad,CSE,83.0,63.0,83.0,66.0,2,76.33,B,Placed
STU0827,Manoj,Female,25,Hyderabad,Civil,,71.0,69.0,98.0,2,73.0,B,Placed
STU0828,Anu,Female,24,Vijayawada,EEE,86.0,96.0,51.0,76.0,1,77.67,B,Placed
STU0829,Sneha,Male,24,Warangal,EEE,41.0,82.0,66.0,98.0,7,63.0,C,Not Placed
STU0830,Anu,Female,23,Guntur,Civil,71.0,,89.0,93.0,4,76.67,B,Not Placed
STU0831,Arjun,Female,24,Visakhapatnam,CSE,45.0,44.0,65.0,65.0,3,51.33,C,Placed
STU0832,Arjun,Female,25,Hyderabad,Mechanical,100.0,52.0,96.0,91.0,2,82.67,B,Not Placed
STU0833,Ravi,Male,18,Guntur,Civil,79.0,66.0,40.0,98.0,8,61.67,C,Placed
STU0834,Manoj,Male,20,Hyderabad,EEE,52.0,100.0,80.0,63.0,7,77.33,B,Not Placed
STU0835,Ramesh,Male,23,Hyderabad,EEE,66.0,50.0,72.0,79.0,8,62.67,C,Not Placed
STU0836,Vijay,Male,18,Warangal,Mechanical,62.0,74.0,100.0,62.0,8,78.67,B,Not Placed
STU0837,Priya,Female,18,Warangal,Mechanical,77.0,73.0,80.0,66.0,1,76.67,B,Not Placed
STU0838,Anu,Female,23,Hyderabad,CSE,90.0,97.0,60.0,65.0,3,82.33,B,Not Placed
STU0839,Kiran,Female,18,Vijayawada,EEE,63.0,95.0,85.0,83.0,5,81.0,B,Not Placed
STU0840,Suresh,Male,22,Hyderabad,Mechanical,91.0,55.0,52.0,82.0,7,66.0,C,Placed
STU0841,Divya,Male,19,Vijayawada,EEE,40.0,52.0,85.0,86.0,6,59.0,C,Placed
STU0842,Anu,Male,25,Visakhapatnam,CSE,88.0,97.0,98.0,68.0,6,94.33,A,Not Placed
STU0843,Manoj,Female,20,Hyderabad,CSE,37.0,51.0,54.0,82.0,1,47.33,D,Placed
STU0844,Priya,Female,24,Warangal,CSE,90.0,96.0,72.0,78.0,8,86.0,A,Placed
STU0845,Suresh,Male,20,Warangal,ECE,66.0,70.0,49.0,76.0,4,61.67,C,Not Placed
STU0846,Rahul,Female,19,Warangal,Civil,58.0,59.0,54.0,74.0,2,57.0,C,Placed
STU0847,Ramesh,Male,22,Vijayawada,ECE,89.0,37.0,60.0,65.0,1,62.0,C,Not Placed
STU0848,Suresh,Female,21,Vijayawada,EEE,89.0,96.0,42.0,92.0,7,75.67,B,Placed
STU0849,Pooja,Male,22,Visakhapatnam,EEE,79.0,88.0,66.0,80.0,1,77.67,B,Placed
STU0850,Priya,Male,18,Visakhapatnam,ECE,71.0,95.0,70.0,,2,78.67,B,Not Placed
STU0851,Anu,Female,25,Visakhapatnam,EEE,73.0,49.0,47.0,60.0,3,56.33,C,Not Placed
STU0852,Divya,Female,23,Vijayawada,EEE,61.0,84.0,46.0,66.0,3,63.67,C,Placed
STU0853,Priya,Male,21,Guntur,CSE,44.0,78.0,73.0,90.0,4,65.0,C,Placed
STU0854,Priya,Male,21,Guntur,Civil,67.0,79.0,81.0,88.0,2,75.67,B,Not Placed
STU0855,Arjun,Female,24,Warangal,Civil,37.0,56.0,70.0,68.0,5,54.33,C,Placed
STU0856,Varun,Male,21,Guntur,Mechanical,100.0,44.0,56.0,88.0,7,66.67,C,Not Placed
STU0857,Ramesh,Female,21,Vijayawada,CSE,475.0,62.0,,92.0,8,51.0,C,Not Placed
STU0858,Pooja,Male,22,Visakhapatnam,Civil,50.0,56.0,63.0,62.0,4,56.33,C,Not Placed
STU0859,Priya,Male,22,Vijayawada,EEE,41.0,66.0,61.0,94.0,2,56.0,C,Placed
STU0860,Divya,Female,23,Hyderabad,Civil,68.0,52.0,87.0,99.0,5,69.0,C,Not Placed
STU0861,Priya,Male,23,Vijayawada,EEE,57.0,67.0,37.0,94.0,2,53.67,C,Not Placed
STU0862,Vijay,Male,25,Vijayawada,EEE,69.0,61.0,85.0,69.0,8,71.67,B,Placed
STU0863,Suresh,Female,20,Guntur,CSE,98.0,58.0,93.0,71.0,3,83.0,B,Placed
STU0864,Varun,Female,20,Visakhapatnam,CSE,74.0,55.0,57.0,85.0,4,62.0,C,Placed
STU0865,Sneha,Male,24,Vijayawada,Mechanical,86.0,47.0,52.0,60.0,2,61.67,C,Not Placed
STU0866,Ramesh,Male,19,Hyderabad,CSE,51.0,66.0,45.0,77.0,3,54.0,C,Placed
STU0867,Ravi,Male,23,Hyderabad,ECE,52.0,96.0,91.0,70.0,5,79.67,B,Not Placed
STU0868,Keerthi,Male,21,Hyderabad,Civil,69.0,,37.0,62.0,2,52.0,C,Not Placed
STU0869,Kiran,Female,20,Hyderabad,ECE,38.0,64.0,89.0,84.0,3,63.67,C,Not Placed
STU0870,Pooja,Male,24,Hyderabad,Mechanical,56.0,49.0,63.0,66.0,5,56.0,C,Not Placed
STU0871,Arjun,Female,19,Visakhapatnam,CSE,40.0,54.0,57.0,87.0,6,50.33,C,Placed
STU0872,Suresh,Male,22,Warangal,EEE,79.0,48.0,69.0,91.0,6,65.33,C,Not Placed
STU0873,Arjun,Male,20,Vijayawada,EEE,53.0,84.0,92.0,90.0,2,76.33,B,Placed
STU0874,Varun,Female,22,Vijayawada,CSE,76.0,51.0,58.0,84.0,6,61.67,C,Not Placed
STU0875,Keerthi,Female,25,Guntur,Civil,77.0,52.0,66.0,84.0,7,65.0,C,Not Placed
STU0876,Teja,Female,21,Guntur,CSE,88.0,63.0,46.0,,6,65.67,C,Placed
STU0877,Rahul,Male,23,Warangal,Mechanical,52.0,49.0,42.0,82.0,6,47.67,D,Placed
STU0878,Pooja,Female,20,Warangal,Mechanical,66.0,61.0,63.0,63.0,3,63.33,C,Placed
STU0879,Sneha,Female,18,Guntur,EEE,41.0,48.0,44.0,90.0,3,44.33,D,Placed
STU0880,Sneha,Female,20,Hyderabad,ECE,44.0,36.0,88.0,,3,56.0,C,Not Placed
STU0881,Sneha,Female,25,Guntur,EEE,91.0,36.0,71.0,67.0,3,66.0,C,Placed
STU0882,Priya,Male,20,Hyderabad,Mechanical,89.0,93.0,68.0,96.0,5,83.33,B,Placed
STU0883,Suresh,Male,22,Hyderabad,Civil,83.0,51.0,62.0,85.0,1,65.33,C,Placed
STU0884,Ramesh,Male,19,Guntur,Mechanical,75.0,86.0,83.0,,1,81.33,B,Not Placed
STU0885,Suresh,Male,22,Hyderabad,CSE,44.0,81.0,77.0,61.0,4,67.33,C,Not Placed
STU0886,Anu,Male,19,Vijayawada,Civil,36.0,74.0,59.0,95.0,4,56.33,C,Placed
STU0887,Meena,Female,19,Warangal,Civil,40.0,96.0,40.0,,6,58.67,C,Placed
STU0888,Pooja,Male,23,Visakhapatnam,Mechanical,99.0,59.0,75.0,85.0,6,77.67,B,Placed
STU0889,Kiran,Female,24,Warangal,CSE,99.0,54.0,38.0,97.0,7,63.67,C,Not Placed
STU0890,Varun,Male,22,Vijayawada,ECE,94.0,45.0,46.0,74.0,4,61.67,C,Placed
STU0891,Anu,Female,25,Vijayawada,EEE,72.0,81.0,90.0,62.0,7,81.0,B,Placed
STU0892,Rahul,Male,20,Warangal,Mechanical,47.0,36.0,53.0,79.0,2,45.33,D,Not Placed
STU0893,Kiran,Female,23,Vijayawada,EEE,55.0,43.0,70.0,96.0,6,56.0,C,Not Placed
STU0894,Arjun,Male,20,Guntur,EEE,95.0,67.0,91.0,68.0,2,84.33,B,Not Placed
STU0895,Priya,Female,22,Guntur,Mechanical,51.0,91.0,81.0,92.0,6,74.33,B,Not Placed
STU0896,Arjun,Female,25,Visakhapatnam,CSE,42.0,66.0,36.0,69.0,2,48.0,D,Not Placed
STU0897,Ramesh,Male,24,Hyderabad,ECE,84.0,94.0,,82.0,8,74.67,B,Not Placed
STU0898,Teja,Female,19,Hyderabad,ECE,48.0,85.0,90.0,72.0,7,74.33,B,Not Placed
STU0899,Arjun,Female,23,Warangal,Mechanical,62.0,95.0,49.0,77.0,8,68.67,C,Placed
STU0900,Teja,Male,25,Vijayawada,ECE,75.0,39.0,83.0,63.0,6,65.67,C,Not Placed
STU0901,Keerthi,Male,18,Vijayawada,CSE,89.0,69.0,67.0,100.0,3,75.0,B,Placed
STU0902,Sneha,Male,22,Guntur,CSE,73.0,92.0,88.0,93.0,4,84.33,B,Not Placed
STU0903,Anu,Male,19,Guntur,EEE,73.0,56.0,60.0,82.0,7,63.0,C,Not Placed
STU0904,Keerthi,Male,24,Visakhapatnam,Civil,362.0,36.0,60.0,64.0,3,60.0,C,Not Placed
STU0905,Akhil,Male,20,Guntur,ECE,98.0,75.0,49.0,86.0,5,74.0,B,Placed
STU0906,Nikhil,Male,25,Warangal,CSE,39.0,62.0,59.0,86.0,3,53.33,C,Not Placed
STU0907,Rahul,Female,21,Vijayawada,Civil,36.0,82.0,81.0,61.0,5,66.33,C,Not Placed
STU0908,Manoj,Male,25,Guntur,Mechanical,87.0,80.0,80.0,94.0,7,82.33,B,Not Placed
STU0909,Kiran,Male,25,Guntur,EEE,57.0,55.0,90.0,84.0,5,67.33,C,Not Placed
STU0910,Pooja,Male,19,Hyderabad,CSE,37.0,87.0,48.0,91.0,2,57.33,C,Not Placed
STU0911,Manoj,Male,22,Guntur,ECE,63.0,93.0,83.0,67.0,4,79.67,B,Not Placed
STU0912,Kiran,Female,25,Guntur,Mechanical,35.0,82.0,63.0,92.0,5,60.0,C,Not Placed
STU0913,Vijay,Female,24,Vijayawada,CSE,88.0,39.0,36.0,61.0,3,54.33,C,Not Placed
STU0914,Manoj,Female,23,Vijayawada,Civil,90.0,65.0,85.0,72.0,7,80.0,B,Placed
STU0915,Varun,Female,20,Guntur,ECE,86.0,75.0,55.0,87.0,4,72.0,B,Placed
STU0916,Sneha,Male,24,Visakhapatnam,Civil,55.0,76.0,61.0,65.0,2,64.0,C,Placed
STU0917,Suresh,Male,20,Hyderabad,Civil,45.0,83.0,38.0,68.0,8,55.33,C,Not Placed
STU0918,Anu,Male,21,Visakhapatnam,ECE,66.0,83.0,68.0,63.0,5,72.33,B,Placed
STU0919,Sneha,Male,19,Hyderabad,Mechanical,50.0,48.0,,78.0,5,50.33,C,Placed
STU0920,Arjun,Male,25,Visakhapatnam,ECE,85.0,47.0,97.0,61.0,7,76.33,B,Placed
STU0921,Keerthi,Male,21,Guntur,Mechanical,75.0,92.0,55.0,71.0,5,74.0,B,Placed
STU0922,Anu,Male,19,Visakhapatnam,EEE,96.0,35.0,55.0,93.0,5,62.0,C,Placed
STU0923,Rahul,Male,18,Warangal,Civil,54.0,62.0,81.0,67.0,4,65.67,C,Placed
STU0924,Akhil,Male,21,Hyderabad,ECE,69.0,70.0,96.0,72.0,2,78.33,B,Not Placed
STU0925,Teja,Female,25,Guntur,Mechanical,100.0,86.0,59.0,76.0,3,81.67,B,Placed
STU0926,Vijay,Female,19,Warangal,Civil,74.0,56.0,61.0,91.0,7,63.67,C,Not Placed
STU0927,Suresh,Female,23,Warangal,CSE,84.0,89.0,60.0,96.0,6,77.67,B,Not Placed
STU0928,Arjun,Female,20,Hyderabad,Civil,67.0,87.0,72.0,98.0,6,75.33,B,Not Placed
STU0929,Ravi,Male,20,Visakhapatnam,Mechanical,58.0,80.0,66.0,64.0,4,68.0,C,Not Placed
STU0930,Divya,Male,23,Hyderabad,CSE,75.0,36.0,77.0,73.0,8,62.67,C,Not Placed
STU0931,Meena,Male,24,Visakhapatnam,Civil,62.0,62.0,48.0,95.0,5,57.33,C,Placed
STU0932,Varun,Female,24,Visakhapatnam,EEE,60.0,60.0,,91.0,8,53.67,C,Placed
STU0933,Vijay,Female,19,Hyderabad,Mechanical,56.0,76.0,84.0,75.0,1,72.0,B,Not Placed
STU0934,Ravi,Male,25,Visakhapatnam,ECE,86.0,39.0,40.0,81.0,1,55.0,C,Placed
STU0935,Keerthi,Male,24,Visakhapatnam,EEE,75.0,79.0,86.0,65.0,6,80.0,B,Not Placed
STU0936,Deepika,Male,24,Visakhapatnam,Mechanical,98.0,50.0,82.0,99.0,2,76.67,B,Placed
STU0937,Meena,Male,18,Vijayawada,CSE,76.0,90.0,63.0,70.0,2,76.33,B,Placed
STU0938,Divya,Male,18,Visakhapatnam,CSE,49.0,41.0,73.0,64.0,5,54.33,C,Not Placed
STU0939,Deepika,Female,22,Vijayawada,ECE,93.0,50.0,51.0,80.0,3,64.67,C,Not Placed
STU0940,Nikhil,Male,21,Warangal,Mechanical,97.0,70.0,76.0,90.0,4,81.0,B,Placed
STU0941,Vijay,Female,19,Visakhapatnam,Civil,66.0,61.0,44.0,64.0,8,57.0,C,Placed
STU0942,Rahul,Male,21,Guntur,Mechanical,59.0,97.0,48.0,81.0,4,68.0,C,Not Placed
STU0943,Pooja,Female,20,Warangal,CSE,51.0,63.0,81.0,84.0,8,65.0,C,Placed
STU0944,Ramesh,Male,19,Visakhapatnam,Mechanical,56.0,74.0,48.0,69.0,8,59.33,C,Placed
STU0945,Kiran,Male,18,Guntur,ECE,69.0,38.0,,93.0,8,67.33,C,Not Placed
STU0946,Vijay,Male,19,Visakhapatnam,Mechanical,62.0,54.0,85.0,92.0,7,67.0,C,Not Placed
STU0947,Priya,Female,22,Visakhapatnam,CSE,41.0,83.0,89.0,72.0,5,71.0,B,Placed
STU0948,Ramesh,Male,22,Warangal,Civil,98.0,90.0,48.0,63.0,4,78.67,B,Placed
STU0949,Meena,Male,18,Hyderabad,Civil,69.0,65.0,43.0,94.0,2,59.0,C,Not Placed
STU0950,Meena,Female,24,Guntur,CSE,63.0,69.0,98.0,73.0,3,76.67,B,Placed
STU0951,Divya,Female,22,Hyderabad,CSE,58.0,99.0,96.0,79.0,4,84.33,B,Placed
STU0952,Akhil,Male,20,Vijayawada,EEE,93.0,53.0,36.0,90.0,7,60.67,C,Not Placed
STU0953,Ravi,Male,22,Hyderabad,ECE,36.0,80.0,95.0,97.0,1,70.33,B,Not Placed
STU0954,Meena,Female,19,Hyderabad,CSE,72.0,64.0,99.0,70.0,3,78.33,B,Placed
STU0955,Kiran,Female,23,Guntur,Mechanical,79.0,67.0,97.0,76.0,6,81.0,B,Not Placed
STU0956,Ravi,Female,22,Visakhapatnam,Civil,96.0,49.0,69.0,93.0,1,71.33,B,Placed
STU0957,Suresh,Male,20,Visakhapatnam,Mechanical,38.0,66.0,90.0,83.0,4,64.67,C,Placed
STU0958,Rahul,Female,19,Visakhapatnam,Civil,92.0,57.0,68.0,82.0,6,72.33,B,Not Placed
STU0959,Varun,Female,22,Visakhapatnam,ECE,40.0,78.0,50.0,87.0,8,56.0,C,Not Placed
STU0960,Pooja,Male,18,Guntur,ECE,,54.0,72.0,99.0,3,73.33,B,Not Placed
STU0961,Keerthi,Female,19,Visakhapatnam,CSE,93.0,40.0,62.0,78.0,2,65.0,C,Placed
STU0962,Keerthi,Female,18,Guntur,EEE,35.0,41.0,67.0,68.0,6,47.67,D,Not Placed
STU0963,Manoj,Male,19,Visakhapatnam,ECE,60.0,90.0,45.0,78.0,4,65.0,C,Placed
STU0964,Keerthi,Female,21,Guntur,Mechanical,86.0,47.0,68.0,79.0,5,67.0,C,Placed
STU0965,Varun,Female,23,Warangal,ECE,60.0,67.0,52.0,86.0,4,59.67,C,Not Placed
STU0966,Pooja,Male,22,Warangal,Mechanical,58.0,83.0,90.0,66.0,3,77.0,B,Not Placed
STU0967,Akhil,Female,25,Visakhapatnam,Mechanical,94.0,88.0,87.0,89.0,1,89.67,A,Placed
STU0968,Suresh,Male,20,Warangal,EEE,66.0,100.0,82.0,68.0,5,82.67,B,Placed
STU0969,Ramesh,Male,24,Hyderabad,Mechanical,93.0,41.0,45.0,63.0,5,59.67,C,Placed
STU0970,Akhil,Male,22,Warangal,Mechanical,77.0,42.0,50.0,97.0,1,56.33,C,Placed
STU0971,Manoj,Male,25,Vijayawada,ECE,54.0,73.0,74.0,60.0,8,67.0,C,Placed
STU0972,Kiran,Male,18,Vijayawada,Civil,50.0,47.0,66.0,73.0,2,54.33,C,Not Placed
STU0973,Ravi,Female,24,Hyderabad,CSE,73.0,86.0,96.0,71.0,4,85.0,A,Not Placed
STU0974,Deepika,Female,19,Guntur,ECE,37.0,58.0,53.0,75.0,3,49.33,D,Placed
STU0975,Keerthi,Female,22,Visakhapatnam,CSE,98.0,82.0,70.0,85.0,7,83.33,B,Placed
STU0976,Nikhil,Female,24,Vijayawada,CSE,71.0,93.0,,96.0,7,71.33,B,Placed
STU0977,Varun,Female,18,Warangal,Mechanical,,80.0,52.0,89.0,8,57.33,C,Not Placed
STU0978,Ravi,Male,23,Warangal,Civil,61.0,79.0,84.0,92.0,2,74.67,B,Placed
STU0979,Sneha,Female,23,Guntur,ECE,70.0,73.0,85.0,64.0,8,76.0,B,Not Placed
STU0980,Keerthi,Male,22,Vijayawada,EEE,79.0,86.0,43.0,62.0,1,69.33,C,Placed
STU0981,Meena,Male,19,Guntur,Mechanical,76.0,64.0,65.0,66.0,3,68.33,C,Not Placed
STU0982,Suresh,Male,18,Warangal,EEE,49.0,39.0,44.0,88.0,6,44.0,D,Placed
STU0983,Anu,Female,19,Guntur,Mechanical,52.0,60.0,60.0,76.0,8,57.33,C,Not Placed
STU0984,Pooja,Male,21,Vijayawada,Mechanical,59.0,46.0,38.0,100.0,2,47.67,D,Placed
STU0985,Priya,Male,18,Visakhapatnam,Mechanical,44.0,78.0,58.0,93.0,8,60.0,C,Placed
STU0986,Rahul,Female,23,Visakhapatnam,Civil,52.0,43.0,91.0,87.0,7,62.0,C,Placed
STU0987,Varun,Male,20,Warangal,EEE,47.0,50.0,98.0,74.0,1,65.0,C,Not Placed
STU0988,Ravi,Male,22,Visakhapatnam,Mechanical,80.0,43.0,55.0,78.0,2,59.33,C,Placed
STU0989,Manoj,Female,24,Warangal,CSE,49.0,95.0,68.0,61.0,1,70.67,B,Not Placed
STU0990,Suresh,Female,21,Visakhapatnam,CSE,52.0,61.0,77.0,63.0,4,63.33,C,Not Placed
STU0991,Arjun,Male,23,Hyderabad,Mechanical,45.0,96.0,51.0,77.0,1,64.0,C,Placed
STU0992,Priya,Female,21,Visakhapatnam,Mechanical,96.0,73.0,64.0,61.0,1,77.67,B,Placed
STU0993,Rahul,Female,18,Warangal,Mechanical,41.0,84.0,83.0,68.0,7,69.33,C,Not Placed
STU0994,Teja,Male,19,Guntur,CSE,82.0,80.0,59.0,81.0,7,73.67,B,Placed
STU0995,Meena,Male,19,Warangal,CSE,64.0,87.0,40.0,60.0,4,63.67,C,Placed
STU0996,Arjun,Male,20,Guntur,ECE,71.0,40.0,75.0,82.0,4,62.0,C,Not Placed
STU0997,Sneha,Female,25,Hyderabad,CSE,44.0,67.0,61.0,91.0,6,57.33,C,Placed
STU0998,Nikhil,Female,23,Warangal,EEE,66.0,69.0,75.0,94.0,2,70.0,B,Placed
STU0999,Divya,Female,25,Visakhapatnam,CSE,61.0,52.0,,79.0,4,59.0,C,Placed
STU1000,Divya,Male,18,Vijayawada,Mechanical,93.0,49.0,37.0,91.0,1,59.67,C,Not Placed
STU0522,Ramesh,Female,21,Vijayawada,Mechanical,35.0,98.0,65.0,92.0,5,66.0,C,Not Placed
STU0738,Divya,Male,24,Hyderabad,CSE,53.0,51.0,59.0,72.0,7,54.33,C,Not Placed
STU0741,Keerthi,Female,20,Visakhapatnam,EEE,96.0,98.0,95.0,77.0,7,96.33,A,Placed
STU0661,Deepika,Male,24,Guntur,CSE,40.0,100.0,78.0,89.0,4,72.67,B,Placed
STU0412,Varun,Female,25,Vijayawada,Civil,70.0,85.0,63.0,96.0,3,72.67,B,Placed
STU0679,Priya,Female,20,Warangal,Civil,48.0,41.0,91.0,89.0,2,60.0,C,Placed
STU0627,Vijay,Female,20,Visakhapatnam,Civil,65.0,86.0,65.0,67.0,3,72.0,B,Placed
STU0514,Arjun,Female,19,Warangal,Civil,94.0,76.0,47.0,88.0,3,72.33,B,Not Placed
STU0860,Divya,Female,23,Hyderabad,Civil,68.0,52.0,87.0,99.0,5,69.0,C,Not Placed
STU0137,Manoj,Female,21,Guntur,CSE,82.0,63.0,38.0,80.0,2,61.0,C,Not Placed
STU0812,Ramesh,Female,20,Hyderabad,CSE,80.0,95.0,57.0,63.0,2,77.33,B,Not Placed
STU0077,Nikhil,Male,21,Visakhapatnam,Civil,51.0,71.0,91.0,91.0,2,71.0,B,Placed
STU0637,Suresh,Female,24,Hyderabad,ECE,,99.0,43.0,82.0,7,70.0,B,Not Placed
STU0974,Deepika,Female,19,Guntur,ECE,37.0,58.0,53.0,75.0,3,49.33,D,Placed
STU0939,Deepika,Female,22,Vijayawada,ECE,93.0,50.0,51.0,80.0,3,64.67,C,Not Placed
STU0900,Teja,Male,25,Vijayawada,ECE,75.0,39.0,83.0,63.0,6,65.67,C,Not Placed
STU0281,Nikhil,Male,20,Hyderabad,CSE,42.0,63.0,51.0,72.0,7,52.0,C,Not Placed
STU0884,Ramesh,Male,19,Guntur,Mechanical,75.0,86.0,83.0,,1,81.33,B,Not Placed
STU0762,Nikhil,Male,19,Guntur,Mechanical,78.0,86.0,59.0,85.0,1,74.33,B,Placed
STU0320,Vijay,Male,25,Visakhapatnam,Civil,85.0,48.0,35.0,92.0,6,56.0,C,Not Placed
STU0550,Rahul,Female,23,Guntur,EEE,50.0,52.0,76.0,73.0,1,59.33,C,Placed
STU0175,Suresh,Female,18,Vijayawada,Civil,61.0,76.0,96.0,93.0,7,77.67,B,Not Placed
STU0372,Kiran,Male,19,Warangal,CSE,44.0,80.0,99.0,66.0,5,74.33,B,Not Placed
STU0528,Vijay,Male,22,Visakhapatnam,EEE,36.0,49.0,57.0,97.0,3,47.33,D,Not Placed
STU0211,Keerthi,Male,18,Warangal,Civil,87.0,36.0,37.0,,5,53.33,C,Not Placed
STU0236,Meena,Female,20,Vijayawada,Mechanical,85.0,38.0,60.0,88.0,7,61.0,C,Not Placed
STU0102,Sneha,Male,22,Vijayawada,CSE,38.0,51.0,36.0,82.0,4,41.67,D,Not Placed
STU0987,Varun,Male,20,Warangal,EEE,47.0,50.0,98.0,74.0,1,65.0,C,Not Placed
STU0903,Anu,Male,19,Guntur,EEE,73.0,56.0,60.0,82.0,7,63.0,C,Not Placed
STU0948,Ramesh,Male,22,Warangal,Civil,98.0,90.0,48.0,63.0,4,78.67,B,Placed
